wine_ID,pred
843,6.0
6324,5.0
405,6.0
3874,6.0
5134,5.0
346,6.0
6415,5.0
4862,6.0
3498,6.0
3276,6.0
1928,6.0
1533,6.0
3037,6.0
1270,6.0
4772,6.0
4391,6.0
6218,5.0
5966,5.0
6059,5.0
4880,6.0
3074,6.0
3359,6.0
66,6.0
4741,6.0
5095,5.0
3025,6.0
5315,5.0
413,6.0
4291,6.0
487,6.0
914,6.0
6108,5.0
1168,6.0
2705,6.0
5551,5.0
4536,6.0
1783,6.0
3297,6.0
1422,6.0
3960,6.0
6192,5.0
6052,5.0
5216,5.0
5029,5.0
2092,6.0
1086,6.0
2518,6.0
379,6.0
5096,5.0
5683,5.0
4873,6.0
33,6.0
5920,5.0
2103,6.0
5634,5.0
4945,5.0
3769,6.0
2301,6.0
5092,5.0
2986,6.0
4321,6.0
1514,6.0
2591,6.0
5518,5.0
5173,5.0
5672,5.0
2284,6.0
2905,6.0
5358,5.0
4926,5.0
2972,6.0
2337,6.0
49,6.0
1511,6.0
3008,6.0
244,6.0
5684,5.0
675,6.0
381,6.0
6199,5.0
2718,6.0
1830,6.0
5457,5.0
223,6.0
3202,6.0
2065,6.0
4875,6.0
893,6.0
4951,5.0
1448,6.0
1379,6.0
4091,6.0
1654,6.0
2006,6.0
5636,5.0
3403,6.0
895,6.0
3171,6.0
3978,6.0
4476,6.0
2090,6.0
1465,6.0
125,6.0
5982,5.0
977,6.0
2658,6.0
3140,6.0
2525,6.0
6462,5.0
349,6.0
2689,6.0
4129,6.0
4380,6.0
3385,6.0
5770,5.0
3449,6.0
1267,6.0
6094,5.0
3990,6.0
3711,6.0
5649,5.0
1815,6.0
4847,6.0
3307,6.0
5758,5.0
4097,6.0
465,6.0
5897,5.0
5099,5.0
2027,6.0
2200,6.0
2648,6.0
4655,6.0
5640,5.0
4550,6.0
210,6.0
4228,6.0
3828,6.0
5094,5.0
1319,6.0
6276,5.0
3503,6.0
3563,6.0
415,6.0
1336,6.0
4529,6.0
167,6.0
3315,6.0
3480,6.0
348,6.0
4060,6.0
2124,6.0
6451,5.0
5276,5.0
3213,6.0
3305,6.0
2701,6.0
5423,5.0
1456,6.0
4557,6.0
4617,6.0
2268,6.0
3645,6.0
6363,5.0
2851,6.0
5893,5.0
6193,5.0
1294,6.0
4027,6.0
5524,5.0
3950,6.0
4844,6.0
4578,6.0
88,6.0
4701,6.0
4809,6.0
3326,6.0
3388,6.0
4441,6.0
608,6.0
1771,6.0
1540,6.0
4194,6.0
6205,5.0
5328,5.0
4230,6.0
30,6.0
4592,6.0
4533,6.0
3234,6.0
1854,6.0
871,6.0
1457,6.0
4062,6.0
1042,6.0
1116,6.0
3736,6.0
4309,6.0
3649,6.0
6469,5.0
828,6.0
5075,5.0
2832,6.0
1484,6.0
531,6.0
138,6.0
6264,5.0
3652,6.0
642,6.0
4017,6.0
4724,6.0
5568,5.0
5680,5.0
5704,5.0
1041,6.0
1461,6.0
2571,6.0
3848,6.0
2706,6.0
872,6.0
1892,6.0
6323,5.0
3592,6.0
6034,5.0
4848,6.0
3104,6.0
3902,6.0
3554,6.0
5271,5.0
4513,6.0
4504,6.0
1411,6.0
1742,6.0
4946,5.0
3514,6.0
5633,5.0
5161,5.0
3100,6.0
1453,6.0
1715,6.0
2212,6.0
326,6.0
1363,6.0
2500,6.0
2262,6.0
965,6.0
601,6.0
172,6.0
1238,6.0
2265,6.0
6147,5.0
483,6.0
520,6.0
1595,6.0
5435,5.0
5583,5.0
3363,6.0
4095,6.0
241,6.0
3879,6.0
4677,6.0
4976,5.0
5607,5.0
1155,6.0
2100,6.0
3269,6.0
1045,6.0
725,6.0
1965,6.0
3016,6.0
1083,6.0
5550,5.0
1551,6.0
2232,6.0
1789,6.0
3181,6.0
4826,6.0
3088,6.0
3117,6.0
5384,5.0
308,6.0
376,6.0
2029,6.0
873,6.0
65,6.0
3508,6.0
4400,6.0
3861,6.0
4139,6.0
1607,6.0
5141,5.0
4716,6.0
3046,6.0
4838,6.0
3931,6.0
4892,6.0
4644,6.0
113,6.0
6280,5.0
3908,6.0
496,6.0
3573,6.0
2636,6.0
825,6.0
1545,6.0
3126,6.0
1262,6.0
4377,6.0
1642,6.0
4692,6.0
678,6.0
3812,6.0
918,6.0
1819,6.0
452,6.0
2012,6.0
2720,6.0
5890,5.0
2207,6.0
3479,6.0
450,6.0
3488,6.0
5900,5.0
3633,6.0
2563,6.0
1961,6.0
4070,6.0
6187,5.0
282,6.0
4287,6.0
2228,6.0
5373,5.0
1848,6.0
4216,6.0
582,6.0
137,6.0
3700,6.0
5677,5.0
2058,6.0
704,6.0
5476,5.0
5843,5.0
1985,6.0
3766,6.0
2784,6.0
4413,6.0
2559,6.0
161,6.0
5710,5.0
6475,5.0
1433,6.0
2707,6.0
2887,6.0
5372,5.0
1790,6.0
5879,5.0
1065,6.0
852,6.0
978,6.0
1632,6.0
5289,5.0
4514,6.0
1957,6.0
3474,6.0
5416,5.0
2953,6.0
4908,5.0
2616,6.0
4527,6.0
1933,6.0
159,6.0
5256,5.0
1778,6.0
2729,6.0
1736,6.0
1247,6.0
3552,6.0
398,6.0
2843,6.0
5629,5.0
1224,6.0
962,6.0
6286,5.0
3354,6.0
5871,5.0
5119,5.0
176,6.0
1206,6.0
3994,6.0
5803,5.0
4743,6.0
3619,6.0
2772,6.0
867,6.0
3786,6.0
5860,5.0
1098,6.0
2229,6.0
6372,5.0
3214,6.0
2285,6.0
2796,6.0
2584,6.0
5601,5.0
5835,5.0
1031,6.0
3169,6.0
4300,6.0
189,6.0
4915,5.0
2249,6.0
2846,6.0
1421,6.0
3167,6.0
2979,6.0
4610,6.0
4598,6.0
4804,6.0
2600,6.0
2876,6.0
5823,5.0
3915,6.0
4581,6.0
3312,6.0
2078,6.0
3350,6.0
6168,5.0
3669,6.0
4096,6.0
140,6.0
2419,6.0
5362,5.0
4474,6.0
4678,6.0
534,6.0
5861,5.0
3375,6.0
152,6.0
6194,5.0
322,6.0
1513,6.0
276,6.0
5409,5.0
3773,6.0
584,6.0
3512,6.0
476,6.0
5517,5.0
1156,6.0
992,6.0
4118,6.0
5132,5.0
2372,6.0
59,6.0
2840,6.0
2998,6.0
342,6.0
3656,6.0
2102,6.0
3672,6.0
780,6.0
4910,5.0
265,6.0
667,6.0
1580,6.0
402,6.0
1984,6.0
5227,5.0
2060,6.0
2266,6.0
5066,5.0
3884,6.0
5653,5.0
716,6.0
1710,6.0
3464,6.0
4021,6.0
2294,6.0
898,6.0
1163,6.0
4894,6.0
794,6.0
2011,6.0
2201,6.0
5318,5.0
2740,6.0
5228,5.0
2475,6.0
575,6.0
2133,6.0
4,6.0
3475,6.0
4037,6.0
3803,6.0
3726,6.0
2382,6.0
2381,6.0
5778,5.0
5101,5.0
3229,6.0
4325,6.0
5301,5.0
1922,6.0
3540,6.0
1450,6.0
352,6.0
4098,6.0
2549,6.0
4397,6.0
3519,6.0
4284,6.0
3759,6.0
6271,5.0
5482,5.0
3916,6.0
546,6.0
3381,6.0
5549,5.0
1192,6.0
3755,6.0
1029,6.0
2378,6.0
6082,5.0
4664,6.0
4299,6.0
5031,5.0
1248,6.0
4430,6.0
1573,6.0
4076,6.0
3776,6.0
2423,6.0
4483,6.0
1824,6.0
3538,6.0
2709,6.0
1593,6.0
1688,6.0
3014,6.0
3481,6.0
2030,6.0
4634,6.0
4511,6.0
3490,6.0
933,6.0
2574,6.0
1213,6.0
5565,5.0
5605,5.0
5844,5.0
2537,6.0
4375,6.0
2217,6.0
1452,6.0
3647,6.0
6349,5.0
1989,6.0
4925,5.0
96,6.0
5069,5.0
4507,6.0
4086,6.0
1900,6.0
6487,5.0
2087,6.0
4956,5.0
6338,5.0
939,6.0
847,6.0
1442,6.0
333,6.0
2894,6.0
690,6.0
4312,6.0
2875,6.0
854,6.0
3639,6.0
6284,5.0
1377,6.0
613,6.0
3010,6.0
3067,6.0
2183,6.0
6370,5.0
4660,6.0
480,6.0
6233,5.0
621,6.0
2364,6.0
1705,6.0
4308,6.0
4934,5.0
446,6.0
4000,6.0
783,6.0
3914,6.0
1525,6.0
6096,5.0
1273,6.0
4659,6.0
3235,6.0
4229,6.0
3865,6.0
4138,6.0
3194,6.0
6366,5.0
5791,5.0
2853,6.0
3220,6.0
549,6.0
5230,5.0
2400,6.0
3790,6.0
1212,6.0
5877,5.0
6437,5.0
4172,6.0
3065,6.0
6071,5.0
5187,5.0
6285,5.0
5319,5.0
4106,6.0
1231,6.0
2826,6.0
5705,5.0
2899,6.0
5325,5.0
789,6.0
3182,6.0
5991,5.0
561,6.0
298,6.0
1299,6.0
4625,6.0
2585,6.0
1939,6.0
6084,5.0
4640,6.0
728,6.0
4764,6.0
5671,5.0
4607,6.0
4168,6.0
3325,6.0
1606,6.0
2535,6.0
5076,5.0
36,6.0
806,6.0
6049,5.0
2241,6.0
3660,6.0
1788,6.0
1343,6.0
2913,6.0
4579,6.0
31,6.0
1840,6.0
2345,6.0
700,6.0
2895,6.0
3682,6.0
3405,6.0
4542,6.0
3043,6.0
1197,6.0
1889,6.0
4698,6.0
896,6.0
18,6.0
5775,5.0
1662,6.0
2152,6.0
4019,6.0
3732,6.0
1315,6.0
5701,5.0
3731,6.0
1651,6.0
5060,5.0
1303,6.0
474,6.0
4304,6.0
2731,6.0
1855,6.0
2752,6.0
5137,5.0
567,6.0
1949,6.0
2267,6.0
4053,6.0
2089,6.0
5776,5.0
6320,5.0
3900,6.0
1979,6.0
4205,6.0
666,6.0
3655,6.0
5656,5.0
3943,6.0
2126,6.0
6256,5.0
4663,6.0
5064,5.0
5329,5.0
2527,6.0
2847,6.0
162,6.0
3030,6.0
295,6.0
2055,6.0
1493,6.0
2621,6.0
6449,5.0
5927,5.0
5300,5.0
5949,5.0
4540,6.0
4561,6.0
5544,5.0
1430,6.0
4433,6.0
5322,5.0
2478,6.0
669,6.0
2148,6.0
6384,5.0
6155,5.0
2632,6.0
378,6.0
5695,5.0
4812,6.0
4209,6.0
1625,6.0
2790,6.0
829,6.0
2664,6.0
3374,6.0
453,6.0
3953,6.0
2969,6.0
3758,6.0
291,6.0
1687,6.0
3152,6.0
1388,6.0
3093,6.0
841,6.0
1521,6.0
1398,6.0
2190,6.0
32,6.0
4779,6.0
5519,5.0
1259,6.0
5189,5.0
1367,6.0
6427,5.0
5454,5.0
862,6.0
5807,5.0
2608,6.0
598,6.0
4132,6.0
3566,6.0
4861,6.0
1845,6.0
4629,6.0
1216,6.0
5177,5.0
1393,6.0
3151,6.0
866,6.0
1941,6.0
38,6.0
158,6.0
1302,6.0
4623,6.0
2823,6.0
3609,6.0
1194,6.0
5411,5.0
6105,5.0
3697,6.0
3823,6.0
5247,5.0
1556,6.0
1431,6.0
4162,6.0
3944,6.0
4220,6.0
4500,6.0
2831,6.0
5426,5.0
3019,6.0
1223,6.0
1982,6.0
64,6.0
5600,5.0
3754,6.0
5862,5.0
3121,6.0
2111,6.0
5929,5.0
2568,6.0
811,6.0
3564,6.0
1272,6.0
1869,6.0
2841,6.0
2920,6.0
4018,6.0
4523,6.0
2325,6.0
3559,6.0
4448,6.0
635,6.0
1804,6.0
3076,6.0
3086,6.0
2211,6.0
2252,6.0
5013,5.0
5997,5.0
5147,5.0
1596,6.0
4365,6.0
5598,5.0
491,6.0
192,6.0
6496,5.0
2188,6.0
3831,6.0
1726,6.0
1891,6.0
3457,6.0
1351,6.0
6018,5.0
4918,5.0
4346,6.0
4853,6.0
3586,6.0
1003,6.0
4816,6.0
463,6.0
541,6.0
1082,6.0
1361,6.0
4683,6.0
1767,6.0
1536,6.0
6412,5.0
4824,6.0
4675,6.0
4424,6.0
4218,6.0
4133,6.0
718,6.0
3864,6.0
4286,6.0
899,6.0
3856,6.0
5580,5.0
5891,5.0
849,6.0
3568,6.0
5091,5.0
3101,6.0
3515,6.0
1203,6.0
1418,6.0
2134,6.0
4415,6.0
2883,6.0
5498,5.0
1261,6.0
4030,6.0
5380,5.0
3976,6.0
1371,6.0
1519,6.0
3542,6.0
1529,6.0
84,6.0
3653,6.0
1087,6.0
5152,5.0
1569,6.0
218,6.0
3261,6.0
3631,6.0
5983,5.0
4662,6.0
4687,6.0
220,6.0
1390,6.0
3136,6.0
3987,6.0
1669,6.0
6068,5.0
6364,5.0
4964,5.0
1275,6.0
763,6.0
2661,6.0
2450,6.0
4596,6.0
3722,6.0
325,6.0
6490,5.0
6417,5.0
5552,5.0
2140,6.0
3989,6.0
2244,6.0
655,6.0
1013,6.0
6493,5.0
4725,6.0
3471,6.0
3112,6.0
3951,6.0
428,6.0
891,6.0
3570,6.0
4227,6.0
727,6.0
2425,6.0
3431,6.0
2543,6.0
6134,5.0
4719,6.0
4334,6.0
2896,6.0
1763,6.0
4273,6.0
3367,6.0
5744,5.0
3060,6.0
3209,6.0
4196,6.0
242,6.0
1507,6.0
5197,5.0
5223,5.0
3509,6.0
3440,6.0
651,6.0
3341,6.0
4508,6.0
799,6.0
2411,6.0
4667,6.0
1043,6.0
3917,6.0
562,6.0
95,6.0
5231,5.0
1050,6.0
121,6.0
3616,6.0
4554,6.0
3497,6.0
2734,6.0
2081,6.0
461,6.0
1455,6.0
5155,5.0
314,6.0
5530,5.0
1620,6.0
5798,5.0
3242,6.0
1234,6.0
4996,5.0
2643,6.0
2539,6.0
3448,6.0
5590,5.0
5042,5.0
552,6.0
1177,6.0
1946,6.0
3970,6.0
2179,6.0
4360,6.0
3775,6.0
5371,5.0
4034,6.0
1587,6.0
4399,6.0
6295,5.0
4614,6.0
2828,6.0
117,6.0
3324,6.0
6277,5.0
3035,6.0
3410,6.0
6099,5.0
5781,5.0
